android.support.annotation.Keep -> android.support.annotation.Keep:
android.support.design.R -> android.support.design.a:
android.support.design.R$anim -> android.support.design.a$a:
    boolean layoutDependsOn(android.support.design.widget.CoordinatorLayout,android.view.View,android.view.View) -> b
    boolean onDependentViewChanged(android.support.design.widget.CoordinatorLayout,android.view.View,android.view.View) -> c
    boolean isDirty(android.support.design.widget.CoordinatorLayout,android.view.View) -> e
    boolean onMeasureChild(android.support.design.widget.CoordinatorLayout,android.view.View,int,int,int,int) -> a
    boolean onLayoutChild(android.support.design.widget.CoordinatorLayout,android.view.View,int) -> a
    boolean onStartNestedScroll(android.support.design.widget.CoordinatorLayout,android.view.View,android.view.View,android.view.View,int) -> a
    void onNestedScrollAccepted(android.support.design.widget.CoordinatorLayout,android.view.View,android.view.View,android.view.View,int) -> b
    void onStopNestedScroll(android.support.design.widget.CoordinatorLayout,android.view.View,android.view.View) -> a
    void onNestedScroll(android.support.design.widget.CoordinatorLayout,android.view.View,android.view.View,int,int,int,int) -> a
    void onNestedPreScroll(android.support.design.widget.CoordinatorLayout,android.view.View,android.view.View,int,int,int[]) -> a
    boolean onNestedFling(android.support.design.widget.CoordinatorLayout,android.view.View,android.view.View,float,float,boolean) -> a
    boolean onNestedPreFling(android.support.design.widget.CoordinatorLayout,android.view.View,android.view.View,float,float) -> a
    android.support.v4.view.WindowInsetsCompat onApplyWindowInsets(android.support.design.widget.CoordinatorLayout,android.view.View,android.support.v4.view.WindowInsetsCompat) -> a
    void onRestoreInstanceState(android.support.design.widget.CoordinatorLayout,android.view.View,android.os.Parcelable) -> a
    android.os.Parcelable onSaveInstanceState(android.support.design.widget.CoordinatorLayout,android.view.View) -> a
android.support.design.widget.CoordinatorLayout$DefaultBehavior -> android.support.design.widget.d$b:
    java.lang.Class value() -> a
android.support.design.widget.CoordinatorLayout$LayoutParams -> android.support.design.widget.d$c:
    android.support.design.widget.CoordinatorLayout$Behavior mBehavior -> a
    boolean mBehaviorResolved -> b
    int gravity -> c
    int anchorGravity -> d
    int keyline -> e
    int mAnchorId -> f
    android.view.View mAnchorView -> g
    android.view.View mAnchorDirectChild -> h
    boolean mDidBlockInteraction -> k
    boolean mDidAcceptNestedScroll -> l
    boolean mDidChangeAfterNestedScroll -> m
    android.graphics.Rect mLastChildRect -> i
    java.lang.Object mBehaviorTag -> j
    void <init>(int,int) -> <init>
    void <init>(android.content.Context,android.util.AttributeSet) -> <init>
    void <init>(android.support.design.widget.CoordinatorLayout$LayoutParams) -> <init>
    void <init>(android.view.ViewGroup$MarginLayoutParams) -> <init>
    void <init>(android.view.ViewGroup$LayoutParams) -> <init>
    int getAnchorId() -> a
    android.support.design.widget.CoordinatorLayout$Behavior getBehavior() -> b
    void setBehavior(android.support.design.widget.CoordinatorLayout$Behavior) -> a
    void setLastChildRect(android.graphics.Rect) -> a
    android.graphics.Rect getLastChildRect() -> c
    boolean checkAnchorChanged() -> d
    boolean didBlockInteraction() -> e
    boolean isBlockingInteractionBelow(android.support.design.widget.CoordinatorLayout,android.view.View) -> a
    void resetTouchBehaviorTracking() -> f
    void resetNestedScroll() -> g
    void acceptNestedScroll(boolean) -> a
    boolean isNestedScrollAccepted() -> h
    boolean getChangedAfterNestedScroll() -> i
    void setChangedAfterNestedScroll(boolean) -> b
    void resetChangedAfterNestedScroll() -> j
    boolean dependsOn(android.support.design.widget.CoordinatorLayout,android.view.View,android.view.View) -> a
    android.view.View findAnchorView(android.support.design.widget.CoordinatorLayout,android.view.View) -> b
    boolean isDirty(android.support.design.widget.CoordinatorLayout,android.view.View) -> c
    void resolveAnchorView(android.view.View,android.support.design.widget.CoordinatorLayout) -> a
    boolean verifyAnchorView(android.view.View,android.support.design.widget.CoordinatorLayout) -> b
android.support.design.widget.CoordinatorLayout$OnPreDrawListener -> android.support.design.widget.d$d:
    android.support.design.widget.CoordinatorLayout this$0 -> a
    void <init>(android.support.design.widget.CoordinatorLayout) -> <init>
    boolean onPreDraw() -> onPreDraw
android.support.design.widget.CoordinatorLayout$SavedState -> android.support.design.widget.d$e:
    android.util.SparseArray behaviorStates -> a
    android.os.Parcelable$Creator CREATOR -> CREATOR
    void <init>(android.os.Parcel) -> <init>
    void <init>(android.os.Parcelable) -> <init>
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
    void <clinit>() -> <clinit>
android.support.design.widget.CoordinatorLayout$SavedState$1 -> android.support.design.widget.d$e$1:
    void <init>() -> <init>
    android.support.design.widget.CoordinatorLayout$SavedState createFromParcel(android.os.Parcel) -> a
    android.support.design.widget.CoordinatorLayout$SavedState[] newArray(int) -> a
    java.lang.Object[] newArray(int) -> newArray
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
android.support.design.widget.CoordinatorLayout$ViewElevationComparator -> android.support.design.widget.d$f:
    void <init>() -> <init>
    int compare(android.view.View,android.view.View) -> a
    int compare(java.lang.Object,java.lang.Object) -> compare
android.support.design.widget.CoordinatorLayoutInsetsHelper -> android.support.design.widget.e:
android.support.design.widget.CoordinatorLayoutInsetsHelperLollipop -> android.support.design.widget.f:
    void <init>() -> <init>
android.support.design.widget.FloatingActionButton -> android.support.design.widget.FloatingActionButton:
    android.content.res.ColorStateList mBackgroundTint -> a
    android.graphics.PorterDuff$Mode mBackgroundTintMode -> b
    int mBorderWidth -> c
    int mRippleColor -> d
    int mSize -> e
    int mContentPadding -> f
    android.graphics.Rect mShadowPadding -> g
    android.support.design.widget.FloatingActionButtonImpl mImpl -> h
    void <init>(android.content.Context) -> <init>
    void <init>(android.content.Context,android.util.AttributeSet) -> <init>
    void <init>(android.content.Context,android.util.AttributeSet,int) -> <init>
    void onMeasure(int,int) -> onMeasure
    void setRippleColor(int) -> setRippleColor
    android.content.res.ColorStateList getBackgroundTintList() -> getBackgroundTintList
    void setBackgroundTintList(android.content.res.ColorStateList) -> setBackgroundTintList
    android.graphics.PorterDuff$Mode getBackgroundTintMode() -> getBackgroundTintMode
    void setBackgroundTintMode(android.graphics.PorterDuff$Mode) -> setBackgroundTintMode
    void setBackgroundDrawable(android.graphics.drawable.Drawable) -> setBackgroundDrawable
    void show() -> a
    void hide() -> b
    int getSizeDimension() -> getSizeDimension
    void drawableStateChanged() -> drawableStateChanged
    void jumpDrawablesToCurrentState() -> jumpDrawablesToCurrentState
    int resolveAdjustedSize(int,int) -> a
    android.graphics.PorterDuff$Mode parseTintMode(int,android.graphics.PorterDuff$Mode) -> a
    android.graphics.Rect access$000(android.support.design.widget.FloatingActionButton) -> a
    int access$100(android.support.design.widget.FloatingActionButton) -> b
    void access$201(android.support.design.widget.FloatingActionButton,android.graphics.drawable.Drawable) -> a
android.support.design.widget.FloatingActionButton$1 -> android.support.design.widget.FloatingActionButton$1:
    android.support.design.widget.FloatingActionButton this$0 -> a
    void <init>(android.support.design.widget.FloatingActionButton) -> <init>
    float getRadius() -> a
    void setShadowPadding(int,int,int,int) -> a
    void setBackgroundDrawable(android.graphics.drawable.Drawable) -> a
android.support.design.widget.FloatingActionButton$Behavior -> android.support.design.widget.FloatingActionButton$Behavior:
    boolean SNACKBAR_BEHAVIOR_ENABLED -> a
    android.graphics.Rect mTmpRect -> b
    void <init>() -> <init>
    boolean layoutDependsOn(android.support.design.widget.CoordinatorLayout,android.support.design.widget.FloatingActionButton,android.view.View) -> a
    boolean onDependentViewChanged(android.support.design.widget.CoordinatorLayout,android.support.design.widget.FloatingActionButton,android.view.View) -> b
    boolean updateFabVisibility(android.support.design.widget.CoordinatorLayout,android.support.design.widget.AppBarLayout,android.support.design.widget.FloatingActionButton) -> a
    void updateFabTranslationForSnackbar(android.support.design.widget.CoordinatorLayout,android.support.design.widget.FloatingActionButton,android.view.View) -> c
    float getFabTranslationYForSnackbar(android.support.design.widget.CoordinatorLayout,android.support.design.widget.FloatingActionButton) -> a
    boolean onLayoutChild(android.support.design.widget.CoordinatorLayout,android.support.design.widget.FloatingActionButton,int) -> a
    void offsetIfNeeded(android.support.design.widget.CoordinatorLayout,android.support.design.widget.FloatingActionButton) -> b
    boolean onLayoutChild(android.support.design.widget.CoordinatorLayout,android.view.View,int) -> a
    boolean onDependentViewChanged(android.support.design.widget.CoordinatorLayout,android.view.View,android.view.View) -> c
    boolean layoutDependsOn(android.support.design.widget.CoordinatorLayout,android.view.View,android.view.View) -> b
    void <clinit>() -> <clinit>
android.support.design.widget.FloatingActionButtonEclairMr1 -> android.support.design.widget.g:
    android.graphics.drawable.Drawable mShapeDrawable -> g
    android.graphics.drawable.Drawable mRippleDrawable -> h
    android.graphics.drawable.Drawable mBorderDrawable -> i
    float mElevation -> j
    float mPressedTranslationZ -> k
    int mAnimationDuration -> l
    android.support.design.widget.StateListAnimator mStateListAnimator -> m
    android.support.design.widget.ShadowDrawableWrapper mShadowDrawable -> a
    boolean mIsHiding -> n
    void <init>(android.view.View,android.support.design.widget.ShadowViewDelegate) -> <init>
    void setBackgroundDrawable(android.graphics.drawable.Drawable,android.content.res.ColorStateList,android.graphics.PorterDuff$Mode,int,int) -> a
    void setBackgroundTintList(android.content.res.ColorStateList) -> a
    void setBackgroundTintMode(android.graphics.PorterDuff$Mode) -> a
    void setRippleColor(int) -> a
    void setElevation(float) -> a
    void setPressedTranslationZ(float) -> b
    void onDrawableStateChanged(int[]) -> a
    void jumpDrawableToCurrentState() -> a
    void hide() -> b
    void show() -> c
    void updatePadding() -> e
    android.view.animation.Animation setupAnimation(android.view.animation.Animation) -> a
    android.content.res.ColorStateList createColorStateList(int) -> b
    boolean access$202(android.support.design.widget.FloatingActionButtonEclairMr1,boolean) -> a
    float access$400(android.support.design.widget.FloatingActionButtonEclairMr1) -> a
    float access$500(android.support.design.widget.FloatingActionButtonEclairMr1) -> b
android.support.design.widget.FloatingActionButtonEclairMr1$1 -> android.support.design.widget.g$1:
    android.support.design.widget.FloatingActionButtonEclairMr1 this$0 -> a
    void <init>(android.support.design.widget.FloatingActionButtonEclairMr1) -> <init>
    void onAnimationStart(android.view.animation.Animation) -> onAnimationStart
    void onAnimationEnd(android.view.animation.Animation) -> onAnimationEnd
android.support.design.widget.FloatingActionButtonEclairMr1$BaseShadowAnimation -> android.support.design.widget.g$a:
    float mShadowSizeStart -> b
    float mShadowSizeDiff -> c
    android.support.design.widget.FloatingActionButtonEclairMr1 this$0 -> a
    void <init>(android.support.design.widget.FloatingActionButtonEclairMr1) -> <init>
    void reset() -> reset
    void applyTransformation(float,android.view.animation.Transformation) -> applyTransformation
    float getTargetShadowSize() -> a
    void <init>(android.support.design.widget.FloatingActionButtonEclairMr1,android.support.design.widget.FloatingActionButtonEclairMr1$1) -> <init>
android.support.design.widget.FloatingActionButtonEclairMr1$ElevateToTranslationZAnimation -> android.support.design.widget.g$b:
    android.support.design.widget.FloatingActionButtonEclairMr1 this$0 -> b
    void <init>(android.support.design.widget.FloatingActionButtonEclairMr1) -> <init>
    float getTargetShadowSize() -> a
    void <init>(android.support.design.widget.FloatingActionButtonEclairMr1,android.support.design.widget.FloatingActionButtonEclairMr1$1) -> <init>
android.support.design.widget.FloatingActionButtonEclairMr1$ResetElevationAnimation -> android.support.design.widget.g$c:
    android.support.design.widget.FloatingActionButtonEclairMr1 this$0 -> b
    void <init>(android.support.design.widget.FloatingActionButtonEclairMr1) -> <init>
    float getTargetShadowSize() -> a
    void <init>(android.support.design.widget.FloatingActionButtonEclairMr1,android.support.design.widget.FloatingActionButtonEclairMr1$1) -> <init>
android.support.design.widget.FloatingActionButtonHoneycombMr1 -> android.support.design.widget.h:
    boolean mIsHiding -> g
    void <init>(android.view.View,android.support.design.widget.ShadowViewDelegate) -> <init>
    void hide() -> b
    void show() -> c
    boolean access$002(android.support.design.widget.FloatingActionButtonHoneycombMr1,boolean) -> a
android.support.design.widget.FloatingActionButtonHoneycombMr1$1 -> android.support.design.widget.h$1:
    android.support.design.widget.FloatingActionButtonHoneycombMr1 this$0 -> a
    void <init>(android.support.design.widget.FloatingActionButtonHoneycombMr1) -> <init>
    void onAnimationStart(android.animation.Animator) -> onAnimationStart
    void onAnimationCancel(android.animation.Animator) -> onAnimationCancel
    void onAnimationEnd(android.animation.Animator) -> onAnimationEnd
